,character_name,world_name,character_gender,character_class,character_level,hair_name,face_name,skin_name,hair_color,hair,face,face_color
44,영준,엘리시움,여,엔젤릭버스터,294,아멜리 헤어,조용한 눈 얼굴,뽀송 라벤더 피부,빨간색+파란색,아멜리 헤어+빨간색+파란색,조용한 눈 얼굴+에메랄드+자수정,에메랄드+자수정
45,꼴깍,엘리시움,여,듀얼블레이더,294,엘로디 헤어,조용한 눈 얼굴,뽀송 라벤더 피부,갈색+파란색,엘로디 헤어+갈색+파란색,조용한 눈 얼굴+빨간색+파란색,빨간색+파란색
46,중뒹,엘리시움,여,비숍,294,하리화 헤어,냉소적인 아잉 얼굴,뽀송 꽃잎 피부,검은색+빨간색,하리화 헤어+검은색+빨간색,냉소적인 아잉 얼굴+에메랄드+자수정,에메랄드+자수정
47,봉인,제니스,여,"아크메이지(불,독)",294,스테리 헤어,조용한 눈 얼굴,홍조 라벤더 피부,빨간색+초록색,스테리 헤어+빨간색+초록색,조용한 눈 얼굴+에메랄드+자수정,에메랄드+자수정
48,작반,엘리시움,남,팬텀,294,플로우 헤어,졸린 얼굴,홍조 라벤더 피부,검은색+빨간색,플로우 헤어+검은색+빨간색,졸린 얼굴+검은색+파란색,검은색+파란색
49,쩌네이런,베라,남,듀얼블레이더,294,아침등교 헤어,메이크업 퀸 성형,뽀송 꽃잎 피부,검은색+주황색,아침등교 헤어+검은색+주황색,메이크업 퀸 성형+에메랄드+자수정,에메랄드+자수정
50,이하니,베라,여,엔젤릭버스터,294,라리엘 헤어,차차 얼굴,홍조 꽃잎 피부,검은색+보라색,라리엘 헤어+검은색+보라색,차차 얼굴+X+검은색,X+검은색
51,이하니,베라,여,엔젤릭버스터,294,라리엘 헤어,차차 얼굴,홍조 꽃잎 피부,보라색+초록색,라리엘 헤어+보라색+초록색,차차 얼굴+검은색+파란색,검은색+파란색
52,주피터king,루나,남,나이트로드,294,리엣 헤어,차분한 루시드 얼굴,홍조 꽃잎 피부,보라색+초록색,리엣 헤어+보라색+초록색,차분한 루시드 얼굴+빨간색+에메랄드,빨간색+에메랄드
53,팡이요,엘리시움,여,아델,294,라리엘 헤어,조용한 눈 얼굴,뽀송 라벤더 피부,갈색+파란색,라리엘 헤어+갈색+파란색,조용한 눈 얼굴+갈색+에메랄드,갈색+에메랄드
54,흑화윈,엘리시움,여,아델,294,하리화 헤어,조용한 눈 얼굴,뽀송 꽃잎 피부,노란색+파란색,하리화 헤어+노란색+파란색,조용한 눈 얼굴+에메랄드+자수정,에메랄드+자수정
55,옵드,루나,남,은월,294,상투 머리,생긋 얼굴,홍조 꽃잎 피부,검은색+빨간색,상투 머리+검은색+빨간색,생긋 얼굴+보라색+초록색,보라색+초록색
56,루나썬콜,루나,여,"아크메이지(썬,콜)",294,썬콜 헤어,조용한 눈 얼굴,뽀송 꽃잎 피부,갈색+파란색,썬콜 헤어+갈색+파란색,조용한 눈 얼굴+빨간색+파란색,빨간색+파란색
57,행쇼,엘리시움,여,비숍,294,하이틴 걸 헤어,차차 얼굴,뽀송 라벤더 피부,주황색+초록색,하이틴 걸 헤어+주황색+초록색,차차 얼굴+빨간색+파란색,빨간색+파란색
58,sure,크로아,남,나이트워커,294,차분한 산호 헤어,차차 얼굴,뽀송 라벤더 피부,검은색+보라색,차분한 산호 헤어+검은색+보라색,차차 얼굴+보라색+파란색,보라색+파란색
59,초기,스카니아,남,나이트로드,294,시원한 아침등교 헤어,냉소적인 아잉 얼굴,홍조 꽃잎 피부,검은색+노란색,시원한 아침등교 헤어+검은색+노란색,냉소적인 아잉 얼굴+X+검은색,X+검은색
60,쿠몽,크로아,여,은월,294,엘로디 헤어,차분한 헤헤 얼굴,뽀송 라벤더 피부,보라색+초록색,엘로디 헤어+보라색+초록색,차분한 헤헤 얼굴+에메랄드+자수정,에메랄드+자수정
61,Chaos,크로아,여,키네시스,294,아침등교 헤어,차분한 루시드 얼굴,홍조 라벤더 피부,보라색+초록색,아침등교 헤어+보라색+초록색,차분한 루시드 얼굴+빨간색+에메랄드,빨간색+에메랄드
62,누라리한,스카니아,기타,제로,294,아침등교 헤어,조용한 눈 얼굴,창백 피부,갈색+검은색,아침등교 헤어+갈색+검은색,조용한 눈 얼굴+보라색+에메랄드,보라색+에메랄드
63,누라리한,스카니아,기타,제로,294,안젤라 헤어,조용한 눈 얼굴,창백 피부,노란색+보라색,안젤라 헤어+노란색+보라색,조용한 눈 얼굴+보라색+파란색,보라색+파란색
64,Fake,베라,남,나이트워커,294,시원한 아침등교 헤어,졸린 얼굴,홍조 라벤더 피부,검은색+주황색,시원한 아침등교 헤어+검은색+주황색,졸린 얼굴+에메랄드+자수정,에메랄드+자수정
65,민창,루나,남,듀얼블레이더,294,골목대장 헤어,깨도잉 얼굴,홍조 라벤더 피부,X+검은색,골목대장 헤어+X+검은색,깨도잉 얼굴+X+검은색,X+검은색
66,알샤,스카니아,남,나이트로드,294,다크 허쉬 헤어,졸린 얼굴,뽀송 라벤더 피부,검은색+초록색,다크 허쉬 헤어+검은색+초록색,졸린 얼굴+검은색+빨간색,검은색+빨간색
67,구랙,크로아,남,"아크메이지(불,독)",293,채운 헤어,졸린 얼굴,홍조 라벤더 피부,검은색+보라색,채운 헤어+검은색+보라색,졸린 얼굴+에메랄드+파란색,에메랄드+파란색
68,먹음쟁이,이노시스,남,키네시스,293,루야 헤어,은은한 루어 얼굴,홍조 꽃잎 피부,초록색+파란색,루야 헤어+초록색+파란색,은은한 루어 얼굴+빨간색+초록색,빨간색+초록색
69,법행,엘리시움,남,"아크메이지(불,독)",293,블링 수호 헤어,차분한 루시드 얼굴,뽀송 꽃잎 피부,갈색+초록색,블링 수호 헤어+갈색+초록색,차분한 루시드 얼굴+검은색+빨간색,검은색+빨간색
70,으파,오로라,남,데몬어벤져,293,채운 헤어,멍한 얼굴,뽀송 라벤더 피부,검은색+노란색,채운 헤어+검은색+노란색,멍한 얼굴+검은색+파란색,검은색+파란색
71,갠갈,엘리시움,남,듀얼블레이더,293,깜찍 뿔뿔이 헤어,조용한 눈 얼굴,홍조 꽃잎 피부,보라색+초록색,깜찍 뿔뿔이 헤어+보라색+초록색,조용한 눈 얼굴+갈색+검은색,갈색+검은색
72,학살자펭귄,오로라,남,캡틴,293,리커버 헤어,뮤트 얼굴,홍조 꽃잎 피부,갈색+검은색,리커버 헤어+갈색+검은색,뮤트 얼굴+갈색+파란색,갈색+파란색
73,초코빵내꺼야,엘리시움,여,카데나,293,새내기 헤어,조용한 눈 얼굴,뽀송 라벤더 피부,검은색+초록색,새내기 헤어+검은색+초록색,조용한 눈 얼굴+갈색+파란색,갈색+파란색
74,끅예,엘리시움,남,에반,293,에반 남자 머리,멍한 얼굴,뽀송 꽃잎 피부,검은색+주황색,에반 남자 머리+검은색+주황색,멍한 얼굴+X+검은색,X+검은색
75,남살프,엘리시움,남,와일드헌터,293,월령 헤어,졸린 얼굴,뽀송 꽃잎 피부,갈색+초록색,월령 헤어+갈색+초록색,졸린 얼굴+갈색+파란색,갈색+파란색
76,슈탱,크로아,여,아델,293,엘로디 헤어,조용한 눈 얼굴,홍조 라벤더 피부,갈색+파란색,엘로디 헤어+갈색+파란색,조용한 눈 얼굴+갈색+에메랄드,갈색+에메랄드
77,쌍초늬,베라,여,에반,293,바로등교 헤어,꿈꾸는 얼굴,홍조 꽃잎 피부,갈색+검은색,바로등교 헤어+갈색+검은색,꿈꾸는 얼굴+검은색+보라색,검은색+보라색
78,페북,크로아,남,루미너스,293,쿼츠 헤어,쪼꼬미 얼굴,홍조 꽃잎 피부,주황색+파란색,쿼츠 헤어+주황색+파란색,쪼꼬미 얼굴+에메랄드+자수정,에메랄드+자수정
79,ifthenelse,크로아,남,메르세데스,293,보우마스터 헤어,갈고리 얼굴,홍조 라벤더 피부,갈색+검은색,보우마스터 헤어+갈색+검은색,갈고리 얼굴+갈색+에메랄드,갈색+에메랄드
80,어서,루나,여,신궁,293,깜찍 뿔뿔이 헤어,조용한 눈 얼굴,뽀송 꽃잎 피부,노란색+보라색,깜찍 뿔뿔이 헤어+노란색+보라색,조용한 눈 얼굴+X+검은색,X+검은색
81,쫑쫑종옹,루나,남,나이트로드,293,후유 헤어,도발적인 아잉 얼굴,뽀송 꽃잎 피부,보라색+빨간색,후유 헤어+보라색+빨간색,도발적인 아잉 얼굴+검은색+파란색,검은색+파란색
82,야한책,루나,여,신궁,293,리르하 헤어,졸린 조용한 얼굴,뽀송 라벤더 피부,갈색+검은색,리르하 헤어+갈색+검은색,졸린 조용한 얼굴+에메랄드+자수정,에메랄드+자수정
83,Marksbowman,유니온,남,보우마스터,293,포숑 헤어,도발적인 아잉 얼굴,밀키 피부,빨간색+초록색,포숑 헤어+빨간색+초록색,도발적인 아잉 얼굴+검은색+파란색,검은색+파란색
84,시들어가는날,엘리시움,여,히어로,293,기사단 소울마스터 헤어,은월 얼굴,뽀송 꽃잎 피부,X+노란색,기사단 소울마스터 헤어+X+노란색,은월 얼굴+X+검은색,X+검은색
85,한수녀,제니스,여,나이트로드,293,안개 아멜리 헤어,조용한 눈 얼굴,뽀송 꽃잎 피부,갈색+검은색,안개 아멜리 헤어+갈색+검은색,조용한 눈 얼굴+갈색+에메랄드,갈색+에메랄드
86,수정과,루나,여,아델,293,새턴 헤어,헤헤 얼굴,뽀송 라벤더 피부,갈색+파란색,새턴 헤어+갈색+파란색,헤헤 얼굴+검은색+보라색,검은색+보라색
87,별칸나,크로아,여,팔라딘,293,플로렌스 헤어,조용한 눈 얼굴,뽀송 라벤더 피부,검은색+초록색,플로렌스 헤어+검은색+초록색,조용한 눈 얼굴+갈색+에메랄드,갈색+에메랄드
88,곰돌이,루나,여,비숍,293,핑키웨이 헤어,깨냉잉 얼굴,뽀송 라벤더 피부,빨간색+초록색,핑키웨이 헤어+빨간색+초록색,깨냉잉 얼굴+X+검은색,X+검은색
89,배구,엘리시움,남,"아크메이지(썬,콜)",293,깜찍 뿔뿔이 헤어,조용한 눈 얼굴,뽀송 라벤더 피부,보라색+초록색,깜찍 뿔뿔이 헤어+보라색+초록색,조용한 눈 얼굴+에메랄드+자수정,에메랄드+자수정
90,딜동차,스카니아,남,나이트로드,293,페어리 헤어,도발적인 아잉 얼굴,뽀송 꽃잎 피부,갈색+파란색,페어리 헤어+갈색+파란색,도발적인 아잉 얼굴+자수정+초록색,자수정+초록색
91,공주,루나,여,비숍,293,블링 신비 헤어,졸린 조용한 얼굴,뽀송 라벤더 피부,검은색+주황색,블링 신비 헤어+검은색+주황색,졸린 조용한 얼굴+갈색+초록색,갈색+초록색
92,영돌,스카니아,남,소울마스터,293,블링 채운 헤어,멍한 얼굴,홍조 라벤더 피부,노란색+보라색,블링 채운 헤어+노란색+보라색,멍한 얼굴+빨간색+파란색,빨간색+파란색
93,최고,엘리시움,남,아란,293,다크 허쉬 헤어,멍한 오드아이 얼굴,뽀송 라벤더 피부,보라색+초록색,다크 허쉬 헤어+보라색+초록색,멍한 오드아이 얼굴+갈색+자수정,갈색+자수정
94,성조,베라,남,히어로,293,동백 헤어,차분한 루시드 얼굴,뽀송 라벤더 피부,X+노란색,동백 헤어+X+노란색,차분한 루시드 얼굴+X+빨간색,X+빨간색
95,문도,엘리시움,여,패스파인더,293,안젤라 헤어,졸린 조용한 얼굴,뽀송 라벤더 피부,갈색+검은색,안젤라 헤어+갈색+검은색,졸린 조용한 얼굴+에메랄드+자수정,에메랄드+자수정
96,맛살,스카니아,남,캐논마스터,293,블링 블레이 헤어,멍한 얼굴,뽀송 라벤더 피부,검은색+주황색,블링 블레이 헤어+검은색+주황색,멍한 얼굴+검은색+파란색,검은색+파란색
97,꾸장,엘리시움,남,나이트로드,293,시엘 헤어,차차 얼굴,뽀송 라벤더 피부,갈색+파란색,시엘 헤어+갈색+파란색,차차 얼굴+X+검은색,X+검은색
98,채만,이노시스,남,팔라딘,293,시엘 헤어,멍한 얼굴,뽀송 라벤더 피부,검은색+초록색,시엘 헤어+검은색+초록색,멍한 얼굴+검은색+파란색,검은색+파란색
99,그건아,레드,남,은월,293,보송보송 민들레 꽃씨 헤어,뭐요 얼굴,옥구슬 피부,갈색+검은색,보송보송 민들레 꽃씨 헤어+갈색+검은색,뭐요 얼굴+빨간색+자수정,빨간색+자수정
100,꼬기사장,오로라,남,다크나이트,293,데어데블 헤어,차분한 루시드 얼굴,뽀송 꽃잎 피부,보라색+파란색,데어데블 헤어+보라색+파란색,차분한 루시드 얼굴+검은색+보라색,검은색+보라색
101,이보영,크로아,여,윈드브레이커,293,안개 셀린 헤어,차차 얼굴,뽀송 라벤더 피부,보라색+파란색,안개 셀린 헤어+보라색+파란색,차차 얼굴+검은색+파란색,검은색+파란색
102,암거그,제니스,남,아란,293,애쉬 페르 헤어,차분한 루시드 얼굴,뽀송 꽃잎 피부,갈색+파란색,애쉬 페르 헤어+갈색+파란색,차분한 루시드 얼굴+X+검은색,X+검은색
103,강돌,루나,여,섀도어,293,포니 엘피네 헤어,조용한 눈 얼굴,홍조 꽃잎 피부,노란색+파란색,포니 엘피네 헤어+노란색+파란색,조용한 눈 얼굴+갈색+자수정,갈색+자수정
104,피거,크로아,남,와일드헌터,293,리커버 헤어,졸린 얼굴,뽀송 꽃잎 피부,검은색+보라색,리커버 헤어+검은색+보라색,졸린 얼굴+빨간색+파란색,빨간색+파란색
105,재진,엘리시움,남,아란,293,플로리안 헤어,멍한 얼굴,뽀송 꽃잎 피부,검은색+파란색,플로리안 헤어+검은색+파란색,멍한 얼굴+검은색+파란색,검은색+파란색
106,가을씨,오로라,여,루미너스,293,발랄웨이브 헤어,조용한 눈 얼굴,홍조 라벤더 피부,갈색+파란색,발랄웨이브 헤어+갈색+파란색,조용한 눈 얼굴+빨간색+에메랄드,빨간색+에메랄드
107,여니,루나,남,패스파인더,293,리엣 헤어,차분한 루시드 얼굴,홍조 꽃잎 피부,갈색+파란색,리엣 헤어+갈색+파란색,차분한 루시드 얼굴+자수정+파란색,자수정+파란색
108,Aufgabe,제니스,여,배틀메이지,293,블랑슈 헤어,안개비 얼굴,홍조 꽃잎 피부,검은색+보라색,블랑슈 헤어+검은색+보라색,안개비 얼굴+보라색+파란색,보라색+파란색
109,캡존탁,크로아,남,블래스터,293,둥실 양구름 헤어,각성 그대 얼굴,뽀송 꽃잎 피부,X+노란색,둥실 양구름 헤어+X+노란색,각성 그대 얼굴+X+빨간색,X+빨간색
110,지네,루나,여,"아크메이지(불,독)",293,블링 하리화 헤어,조용한 눈 얼굴,홍조 라벤더 피부,갈색+파란색,블링 하리화 헤어+갈색+파란색,조용한 눈 얼굴+갈색+에메랄드,갈색+에메랄드
111,교서,스카니아,여,신궁,293,안젤라 헤어,조용한 눈 얼굴,뽀송 라벤더 피부,X+노란색,안젤라 헤어+X+노란색,조용한 눈 얼굴+X+검은색,X+검은색
112,RJ115697,엘리시움,남,히어로,293,조용한 헤어,물기 스며든 얼굴,뽀송 라벤더 피부,검은색+노란색,조용한 헤어+검은색+노란색,물기 스며든 얼굴+빨간색+파란색,빨간색+파란색
113,Eilofe,유니온,남,히어로,293,블링 루야 헤어,차분한 헤헤 얼굴,홍조 꽃잎 피부,검은색+파란색,블링 루야 헤어+검은색+파란색,차분한 헤헤 얼굴+보라색+에메랄드,보라색+에메랄드
114,탱이갓제논,베라,남,제논,293,사이버네틱,침착한 눈 얼굴,뽀송 꽃잎 피부,검은색+파란색,사이버네틱+검은색+파란색,침착한 눈 얼굴+X+파란색,X+파란색
115,호종샴,제니스,여,아델,293,치즈볼 헤어,차차 얼굴,뽀송 꽃잎 피부,갈색+파란색,치즈볼 헤어+갈색+파란색,차차 얼굴+검은색+파란색,검은색+파란색
116,푸우,루나,남,아델,293,빅토리 라이더 헤어,멍한 얼굴,뽀송 라벤더 피부,검은색+파란색,빅토리 라이더 헤어+검은색+파란색,멍한 얼굴+빨간색+파란색,빨간색+파란색
117,쁠이블,크로아,남,듀얼블레이더,293,플로리안 헤어,멍한 얼굴,홍조 꽃잎 피부,갈색+파란색,플로리안 헤어+갈색+파란색,멍한 얼굴+에메랄드+자수정,에메랄드+자수정
118,안녕별잇,유니온,남,아란,293,메모리 헤어,물기 스며든 얼굴,뽀송 꽃잎 피부,검은색+초록색,메모리 헤어+검은색+초록색,물기 스며든 얼굴+X+파란색,X+파란색
119,냥이롬,스카니아,여,히어로,293,바로등교 헤어,루시드 얼굴,뽀송 꽃잎 피부,갈색+검은색,바로등교 헤어+갈색+검은색,루시드 얼굴+보라색+에메랄드,보라색+에메랄드
120,휴씨엔버,루나,여,엔젤릭버스터,293,라리엘 헤어,차차 얼굴,홍조 꽃잎 피부,검은색+파란색,라리엘 헤어+검은색+파란색,차차 얼굴+보라색+파란색,보라색+파란색
121,휴씨엔버,루나,여,엔젤릭버스터,293,매화 헤어,한 입만 얼굴,뽀송 라벤더 피부,검은색+초록색,매화 헤어+검은색+초록색,한 입만 얼굴+갈색+에메랄드,갈색+에메랄드
122,별바람,크로아,여,윈드브레이커,293,라리엘 헤어,조용한 눈 얼굴,뽀송 꽃잎 피부,보라색+초록색,라리엘 헤어+보라색+초록색,조용한 눈 얼굴+빨간색+에메랄드,빨간색+에메랄드
123,도비,엘리시움,여,와일드헌터,293,스테리 헤어,멈한 멀굴,홍조 꽃잎 피부,주황색+파란색,스테리 헤어+주황색+파란색,멈한 멀굴+갈색+초록색,갈색+초록색
124,천당,스카니아,남,팔라딘,293,시간의나라 흰토끼 헤어,차분한 루시드 얼굴,뽀송 라벤더 피부,갈색+초록색,시간의나라 흰토끼 헤어+갈색+초록색,차분한 루시드 얼굴+갈색+파란색,갈색+파란색
125,깽키,루나,남,카이저,293,플로리안 헤어,멍한 얼굴,뽀송 라벤더 피부,검은색+주황색,플로리안 헤어+검은색+주황색,멍한 얼굴+에메랄드+자수정,에메랄드+자수정
126,중곤,엘리시움,남,듀얼블레이더,293,에반 남자 머리,졸린 얼굴,뽀송 라벤더 피부,검은색+초록색,에반 남자 머리+검은색+초록색,졸린 얼굴+보라색+초록색,보라색+초록색
127,글죠,루나,여,섀도어,293,라리엘 헤어,조용한 눈 얼굴,뽀송 라벤더 피부,주황색+파란색,라리엘 헤어+주황색+파란색,조용한 눈 얼굴+에메랄드+자수정,에메랄드+자수정
128,지봉이,루나,여,나이트워커,293,엘로디 헤어,순수 디어 얼굴,홍조 라벤더 피부,보라색+초록색,엘로디 헤어+보라색+초록색,순수 디어 얼굴+빨간색+에메랄드,빨간색+에메랄드
